"Отметка времени","  Age / Жасы / Возраст ","  Gender / Жынысы / Пол  ","  Field of study / Profession / Оқу бағыты немесе мамандығы / Сфера обучения или профессия:  ","Please rate your agreement with each statement (1 = Strongly disagree … 5 = Strongly agree)
"2025/10/10 3:01:33 PM GMT+5","19","Male / Еркек / Мужчина","Computer Science | Ақпараттық технология | Информатика","Strongly agree | Толықтай келісемін | Полностью согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Agree | Келісемін | Согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Agree | Келісемін | Согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","","","Strongly agree | Толықтай келісемін | Полностью согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Neutral | Бейтарап | Нейтрален","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Agree | Келісемін | Согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Agree | Келісемін | Согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Agree | Келісемін | Согласен","It felt fair and trustworthy because it was transparent and allowed feedback. Fairness could improve if bias prevention was clearer.
","Clear explanations and audit logs most improve accountability.
"
"2025/10/10 3:01:57 PM GMT+5","20","Male / Еркек / Мужчина","Computer Science | Ақпараттық технология | Информатика","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Agree | Келісемін | Согласен","Neutral | Бейтарап | Нейтрален","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Agree | Келісемін | Согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Agree | Келісемін | Согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Agree | Келісемін | Согласен","The system seems less fair and trustworthy because users were not involved and if there is no transparency or way to appeal decisions.","Providing explanations and an appeal process would most improve accountability.","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Agree | Келісемін | Согласен","Neutral | Бейтарап | Нейтрален","Neutral | Бейтарап | Нейтрален","Neutral | Бейтарап | Нейтрален","Agree | Келісемін | Согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","The system seems less fair and trustworthy because users were not involved and there is no transparency or way to appeal decisions.","Providing explanations and an appeal process would most improve accountability."
"2025/10/10 3:04:33 PM GMT+5","19","Female / Әйел / Женщина","Engineering | Инженерия | Инженерия","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Neutral | Бейтарап | Нейтрален","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Neutral | Бейтарап | Нейтрален","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен",".","это четко распределенная ответственность в рамках системы управления ","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Neutral | Бейтарап | Нейтрален","Neutral | Бейтарап | Нейтрален","Neutral | Бейтарап | Нейтрален","Neutral | Бейтарап | Нейтрален","Neutral | Бейтарап | Нейтрален","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Neutral | Бейтарап | Нейтрален","Agree | Келісемін | Согласен","распределенная ответственность ","распределенная ответственность "
"2025/10/10 3:05:53 PM GMT+5","18","Male / Еркек / Мужчина","Computer Science | Ақпараттық технология | Информатика","Strongly agree | Толықтай келісемін | Полностью согласен","Agree | Келісемін | Согласен","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Neutral | Бейтарап | Нейтрален","Agree | Келісемін | Согласен","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Neutral | Бейтарап | Нейтрален","Disagree | Келіспеймін | Не согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Если честно ничего","Правильное распределение ответственности","Strongly agree | Толықтай келісемін | Полностью согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Agree | Келісемін | Согласен","Neutral | Бейтарап | Нейтрален","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Ответил","Ответил"
"2025/10/10 3:06:57 PM GMT+5","18","Male / Еркек / Мужчина","Computer Science | Ақпараттық технология | Информатика","Agree | Келісемін | Согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Neutral | Бейтарап | Нейтрален","Agree | Келісемін | Согласен","Neutral | Бейтарап | Нейтрален","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Agree | Келісемін | Согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Disagree | Келіспеймін | Не согласен","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Agree | Келісемін | Согласен","Топ профессора ","Распределение труда","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Топ профессора","Распределение ресурсов и ответственности "
"2025/10/10 3:13:11 PM GMT+5","18","Female / Әйел / Женщина","Computer Science | Ақпараттық технология | Информатика","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Disagree | Келіспеймін | Не согласен","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Neutral | Бейтарап | Нейтрален","Neutral | Бейтарап | Нейтрален","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Neutral | Бейтарап | Нейтрален","Disagree | Келіспеймін | Не согласен","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","не знаю ","невозможность обжалования означает то что система обязана работать без ошибок","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","то что она создана с участием студентов и преподавателей, и принимает апеляции","эта система более достоверна"
"2025/10/10 4:47:36 PM GMT+5","22","Male / Еркек / Мужчина","Computer Science | Ақпараттық технология | Информатика","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Neutral | Бейтарап | Нейтрален","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Neutral | Бейтарап | Нейтрален","Neutral | Бейтарап | Нейтрален","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Agree | Келісемін | Согласен","The fact that nobody from students and teaching staff is involved as well as the absence of any description of the process and the inability to challenge decision made the system feel far less trustworthy in any aspects.","I am not an expert in accountability of such systems, however, in my opinion, it would be fair to say that high transparency of the process will be one of the most effective ways to enhance accountability. It will allow anyone who is using the system to be able to understand results, and will provide higher level of certainty regarding its decisions.","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Neutral | Бейтарап | Нейтрален","Strongly agree | Толықтай келісемін | Полностью согласен","Agree | Келісемін | Согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Agree | Келісемін | Согласен","Neutral | Бейтарап | Нейтрален","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Agree | Келісемін | Согласен","In this scenario, trustworthy feels higher due to the presence of appeal, oversight by user council, transparency note, and the fact that system was designed in collaboration with students and teachers. Yet, I am still unaware how the process of the appeal works. In addition, I am still not sure whether all similar cases are treated in the similar way or not. However, I believe that the last stated doubt can be easily checked after practical usage of the system, I mean when there are similar cases and the system will act accordingly. Until it happens, I doubt I can be persuaded to believe or disbelieve in any outcomes regarding its possible decisions.","As I stated for the previous scenario, transparency is the most effective way fo improve accountability. From my perspective, at least it makes results comprehensible and understandable to the end user."
"2025/10/10 7:29:12 PM GMT+5","22","Male / Еркек / Мужчина","Computer Science | Ақпараттық технология | Информатика","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","","","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Полина ынкылда
","Ыа ыа ыа темный шприц"
"2025/10/10 10:03:59 PM GMT+5","20","Male / Еркек / Мужчина","Computer Science | Ақпараттық технология | Информатика","Agree | Келісемін | Согласен","Neutral | Бейтарап | Нейтрален","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Подача информации, доступность","Аудит","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Незнаю","Аудит"
"2025/10/12 10:56:03 AM GMT+5","29","Female / Әйел / Женщина","Креативная индустрия","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Neutral | Бейтарап | Нейтрален","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Agree | Келісемін | Согласен","Использование ИИ","Беспристрастность ","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Disagree | Келіспеймін | Не согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Neutral | Бейтарап | Нейтрален","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Agree | Келісемін | Согласен","Внесли возможность аппеляции и отмены ","Не знаю "
"2025/10/12 3:37:52 PM GMT+5","19","Female / Әйел / Женщина","Computer Science | Ақпараттық технология | Информатика","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Agree | Келісемін | Согласен","Люди, управляющие системой, заботятся об интересах пользователей.","Пользователи имеют возможность быть услышанными.","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Strongly agree | Толықтай келісемін | Полностью согласен","Agree | Келісемін | Согласен","",""
"2025/10/12 8:52:31 PM GMT+5","30","Female / Әйел / Женщина","Computer Science | Ақпараттық технология | Информатика","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","","","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Disagree | Келіспеймін | Не согласен","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Disagree | Келіспеймін | Не согласен","Strongly disagree | Мүлде келіспеймін | Совершенно не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","Disagree | Келіспеймін | Не согласен","-","-"
